[RMM instrumentation enabled]  log → rmm_alloc_log.csv

[RMM] allocate    ptr=0xf7ad00000000  bytes=1828408240
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f800  bytes=16
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::write_final_offsets(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50fa00  bytes=32
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::write_final_offsets(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50fc00  bytes=2815
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  void cudf::detail::batched_memcpy_async<thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int*, __nv_dl_wrapper_t<__nv_dl_tag<void (*)(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view), &cudf::io::parquet::detail::write_final_offsets, 1u>, int*> >, thrust::counting_iterator<unsigned long, thrust::use_default, thrust::use_default, thrust::use_default, thrust::compile_time_value<1> >, thrust::use_default, thrust	(::use_default>, int**, thrust::constant_iterator<unsigned long, thrust::use_default, thrust::use_default> >(thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int*, __nv_dl_wrapper_t<__nv_dl_tag<void (*)(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view), &cudf::io::parquet::detail::write_final_offsets, 1u>, int*> >, thrust::counting_iterator<unsigned long, thrust::use_default, thrust::use_default, thrust::use_d)
  #3  cudf::io::parquet::detail::write_final_offsets(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #5  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50fc00  bytes=2815
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  void cudf::detail::batched_memcpy_async<thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int*, __nv_dl_wrapper_t<__nv_dl_tag<void (*)(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view), &cudf::io::parquet::detail::write_final_offsets, 1u>, int*> >, thrust::counting_iterator<unsigned long, thrust::use_default, thrust::use_default, thrust::use_default, thrust::compile_time_value<1> >, thrust::use_default, thrust	(::use_default>, int**, thrust::constant_iterator<unsigned long, thrust::use_default, thrust::use_default> >(thrust::transform_iterator<cuda::__4::__detail::__return_type_wrapper<int*, __nv_dl_wrapper_t<__nv_dl_tag<void (*)(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view), &cudf::io::parquet::detail::write_final_offsets, 1u>, int*> >, thrust::counting_iterator<unsigned long, thrust::use_default, thrust::use_default, thrust::use_d)
  #3  cudf::io::parquet::detail::write_final_offsets(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #5  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50fa00  bytes=32
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::write_final_offsets(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f800  bytes=16
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::write_final_offsets(cudf::host_span<int const, 18446744073709551615ul>, cudf::host_span<int* const, 18446744073709551615ul>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f600  bytes=72
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #3  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] deallocate  ptr=0xf7aba0000000  bytes=383113156
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d51c000  bytes=51112
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

[RMM] deallocate  ptr=0xf7acdc000000  bytes=26169344
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

[RMM] deallocate  ptr=0xf7abc0000000  bytes=4762005416
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

[RMM] deallocate  ptr=0xf7acfa200000  bytes=69196800
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

[RMM] deallocate  ptr=0xf7ace0000000  bytes=438192984
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f400  bytes=40
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad00000000  bytes=1828408240
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::~reader_impl()	(:?)
  #3  cudf::io::parquet::detail::reader::~reader()
  #4  cudf::io::parquet::detail::reader::~reader()
  #5  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  main	(??:?)
  #7  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #8  __libc_start_main
  #9  _start	(??:?)

=== Loaded Parquet: data/orders_100M.parquet (9 cols, 100000000 rows) ===
    key_col="o_orderstatus" [2]
    value_col="o_totalprice" [3]
[RMM] allocate    ptr=0xf7a97ca00000  bytes=143
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  auto cudf::contiguous_copy_column_device_views<cudf::column_device_view, cudf::table_view>(cudf::table_view, rmm::cuda_stream_view)
  #3  cudf::detail::table_device_view_base<cudf::column_device_view, cudf::table_view>::table_device_view_base(cudf::table_view, rmm::cuda_stream_view)
  #4  cudf::detail::row::equality::preprocessed_table::create(cudf::table_view const&, rmm::cuda_stream_view)
  #5  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #6  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7abc0000000  bytes=800000000
  #0  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
